Statistics
Top 10 email senders 
mann-k 4220
Total num of words	 Total num of sentences
Sentence length:	2
Word length:	230
Sentence length:	41
Word length:	194
Sentence length:	21
Word length:	10
Sentence length:	3
Word length:	2627
Sentence length:	157
Word length:	274
Sentence length:	12
Word length:	52
Sentence length:	4
Word length:	39
Sentence length:	4
Word length:	130
Sentence length:	6
Word length:	271
Sentence length:	21
Word length:	389
Sentence length:	21
Word length:	265
Sentence length:	19
Word length:	172
Sentence length:	8
Word length:	221
Sentence length:	17
Word length:	18
Sentence length:	2
Word length:	208
Sentence length:	15
Word length:	229
Sentence length:	29
Word length:	48
Sentence length:	4
Word length:	29
Sentence length:	1
Word length:	99
Sentence length:	8
Word length:	1
Sentence length:	1
Word length:	347
Sentence length:	26
Word length:	178
Sentence length:	38
Word length:	24
Sentence length:	3
Word length:	0
Sentence length:	0
Word length:	9
Sentence length:	1
Word length:	279
Sentence length:	31
Word length:	188
Sentence length:	22
Word length:	23
Sentence length:	3
Word length:	41
Sentence length:	6
Word length:	202
Sentence length:	28
Word length:	5
Sentence length:	1
Word length:	167
Sentence length:	8
Word length:	621
Sentence length:	91
Word length:	363
Sentence length:	9
Word length:	197
Sentence length:	46
Word length:	17
Sentence length:	1
Word length:	395
Sentence length:	59
Word length:	86
Sentence length:	5
Word length:	85
Sentence length:	6
Word length:	22
Sentence length:	2
Word length:	1
Sentence length:	2
Word length:	187
Sentence length:	12
Word length:	22
Sentence length:	2
Word length:	16
Sentence length:	2
Word length:	495
Sentence length:	22
Word length:	168
Sentence length:	10
Word length:	128
Sentence length:	13
Word length:	336
Sentence length:	32
Word length:	19
Sentence length:	3
Word length:	107
Sentence length:	8
Word length:	396
Sentence length:	50
Word length:	262
Sentence length:	22
Word length:	586
Sentence length:	27
Word length:	184
Sentence length:	30
Word length:	27
Sentence length:	3
Word length:	545
Sentence length:	47
Word length:	252
Sentence length:	43
Word length:	72
Sentence length:	4
Word length:	212
Sentence length:	21
Word length:	78
Sentence length:	15
Word length:	148
Sentence length:	22
Word length:	14
Sentence length:	2
Word length:	41
Sentence length:	2
Word length:	46
Sentence length:	4
Word length:	322
Sentence length:	27
Word length:	178
Sentence length:	16
Word length:	179
Sentence length:	28
Word length:	80
Sentence length:	5
Word length:	468
Sentence length:	21
Word length:	9
Sentence length:	1
Word length:	180
Sentence length:	8
Word length:	149
Sentence length:	11
Word length:	121
Sentence length:	9
Word length:	14
Sentence length:	2
Word length:	174
Sentence length:	12
Word length:	50
Sentence length:	3
Word length:	306
Sentence length:	16
Word length:	91
Sentence length:	9
Word length:	44
Sentence length:	6
Word length:	76
Sentence length:	15
Word length:	45
Sentence length:	3
Word length:	448
Sentence length:	98
Word length:	37
Sentence length:	3
Word length:	54
Sentence length:	6
Word length:	559
Sentence length:	46
Word length:	15
Sentence length:	1
Word length:	183
Sentence length:	12
Word length:	8
Sentence length:	2
Word length:	161
Sentence length:	5
Word length:	173
Sentence length:	7
Word length:	70
Sentence length:	7
Word length:	73
Sentence length:	5
Word length:	64
Sentence length:	5
Word length:	23
Sentence length:	5
Word length:	475
Sentence length:	34
Word length:	189
Sentence length:	14
Word length:	166
Sentence length:	19
Word length:	69
Sentence length:	8
Word length:	158
Sentence length:	7
Word length:	116
Sentence length:	7
Word length:	29
Sentence length:	3
Word length:	39
Sentence length:	8
Word length:	80
Sentence length:	4
Word length:	258
Sentence length:	15
Word length:	715
Sentence length:	27
Word length:	44
Sentence length:	4
Word length:	392
Sentence length:	39
Word length:	5
Sentence length:	1
Word length:	109
Sentence length:	12
Word length:	163
Sentence length:	11
Word length:	136
Sentence length:	7
Word length:	355
Sentence length:	57
Word length:	38
Sentence length:	4
Word length:	83
Sentence length:	5
Word length:	417
Sentence length:	10
Word length:	192
Sentence length:	24
Word length:	163
Sentence length:	15
Word length:	324
Sentence length:	16
Word length:	11
Sentence length:	2
Word length:	212
Sentence length:	8
Word length:	14
Sentence length:	2
Word length:	130
Sentence length:	12
Word length:	192
Sentence length:	13
Word length:	234
Sentence length:	17
Word length:	226
Sentence length:	35
Word length:	165
Sentence length:	16
Word length:	33
Sentence length:	6
Word length:	84
Sentence length:	12
Word length:	19
Sentence length:	2
Word length:	161
Sentence length:	20
Word length:	104
Sentence length:	11
Word length:	41
Sentence length:	4
Word length:	107
Sentence length:	7
Word length:	729
Sentence length:	35
Word length:	37
Sentence length:	4
Word length:	226
Sentence length:	25
Word length:	1211
Sentence length:	87
Word length:	153
Sentence length:	8
Word length:	243
Sentence length:	25
Word length:	48
Sentence length:	2
Word length:	274
Sentence length:	40
Word length:	37
Sentence length:	3
Word length:	129
Sentence length:	23
Word length:	30
Sentence length:	3
Word length:	135
Sentence length:	4
Word length:	184
Sentence length:	4
Word length:	10
Sentence length:	1
Word length:	336
Sentence length:	60
Word length:	42
Sentence length:	5
Word length:	10
Sentence length:	2
Word length:	156
Sentence length:	6
Word length:	18
Sentence length:	2
Word length:	308
Sentence length:	42
Word length:	34
Sentence length:	3
Word length:	118
Sentence length:	20
Word length:	168
Sentence length:	5
Word length:	51
Sentence length:	5
Word length:	33
Sentence length:	5
Word length:	86
Sentence length:	10
Word length:	122
Sentence length:	11
Word length:	34
Sentence length:	2
Word length:	362
Sentence length:	35
Word length:	240
Sentence length:	21
Word length:	241
Sentence length:	37
Word length:	309
Sentence length:	45
Word length:	22
Sentence length:	3
Word length:	324
Sentence length:	21
Word length:	339
Sentence length:	45
Word length:	0
Sentence length:	1
Word length:	12
Sentence length:	3
Word length:	46
Sentence length:	4
Word length:	186
Sentence length:	11
Word length:	527
Sentence length:	23
Word length:	108
Sentence length:	13
Word length:	367
Sentence length:	43
Word length:	221
Sentence length:	17
Word length:	103
Sentence length:	7
Word length:	79
Sentence length:	4
Word length:	402
Sentence length:	10
Word length:	258
Sentence length:	6
Word length:	263
Sentence length:	17
Word length:	143
Sentence length:	9
Word length:	494
Sentence length:	36
Word length:	21
Sentence length:	3
Word length:	93
Sentence length:	7
Word length:	193
Sentence length:	15
Word length:	358
Sentence length:	37
Word length:	221
Sentence length:	7
Word length:	307
Sentence length:	34
Word length:	132
Sentence length:	9
Word length:	0
Sentence length:	1
Word length:	25
Sentence length:	1
Word length:	21
Sentence length:	2
Word length:	26
Sentence length:	4
Word length:	99
Sentence length:	8
Word length:	75
Sentence length:	7
Word length:	46
Sentence length:	2
Word length:	41
Sentence length:	3
Word length:	15
Sentence length:	2
Word length:	143
Sentence length:	9
Word length:	295
Sentence length:	22
Word length:	448
Sentence length:	14
Word length:	40
Sentence length:	5
Word length:	25
Sentence length:	2
Word length:	255
Sentence length:	31
Word length:	79
Sentence length:	5
Word length:	278
Sentence length:	9
Word length:	139
Sentence length:	10
Word length:	587
Sentence length:	43
Word length:	50
Sentence length:	6
Word length:	71
Sentence length:	7
Word length:	19
Sentence length:	2
Word length:	17
Sentence length:	4
Word length:	54
Sentence length:	3
Word length:	196
Sentence length:	24
Word length:	353
Sentence length:	24
Word length:	114
Sentence length:	6
Word length:	84
Sentence length:	4
Word length:	8
Sentence length:	2
Word length:	16
Sentence length:	2
Word length:	68
Sentence length:	7
Word length:	18
Sentence length:	1
Word length:	23
Sentence length:	2
Word length:	76
Sentence length:	4
Word length:	20
Sentence length:	2
Word length:	130
Sentence length:	6
Word length:	254
Sentence length:	27
Word length:	402
Sentence length:	13
Word length:	23
Sentence length:	3
Word length:	639
Sentence length:	34
Word length:	15
Sentence length:	2
Word length:	671
Sentence length:	40
Word length:	208
Sentence length:	32
Word length:	78
Sentence length:	5
Word length:	277
Sentence length:	46
Word length:	187
Sentence length:	16
Word length:	199
Sentence length:	7
Word length:	238
Sentence length:	17
Word length:	6
Sentence length:	2
Word length:	163
Sentence length:	13
Word length:	230
Sentence length:	13
Word length:	202
Sentence length:	12
Word length:	286
Sentence length:	55
Word length:	168
Sentence length:	7
Word length:	125
Sentence length:	8
Word length:	356
Sentence length:	34
Word length:	189
Sentence length:	13
Word length:	127
Sentence length:	13
Word length:	336
Sentence length:	64
Word length:	74
Sentence length:	6
Word length:	82
Sentence length:	13
Word length:	126
Sentence length:	16
Word length:	98
Sentence length:	2
Word length:	362
Sentence length:	63
Word length:	90
Sentence length:	4
Word length:	260
Sentence length:	8
Word length:	574
Sentence length:	26
Word length:	256
Sentence length:	12
Word length:	13
Sentence length:	2
Word length:	61
Sentence length:	4
Word length:	58
Sentence length:	5
Word length:	135
Sentence length:	4
Word length:	137
Sentence length:	8
Word length:	99
Sentence length:	9
Word length:	111
Sentence length:	9
Word length:	10
Sentence length:	2
Word length:	265
Sentence length:	18
Word length:	88
Sentence length:	6
Word length:	13
Sentence length:	2
Word length:	107
Sentence length:	8
Word length:	421
Sentence length:	32
Word length:	3
Sentence length:	1
Word length:	565
Sentence length:	52
Word length:	490
Sentence length:	41
Word length:	469
Sentence length:	21
Word length:	31
Sentence length:	3
Word length:	247
Sentence length:	44
Word length:	120
Sentence length:	28
Word length:	117
Sentence length:	9
Word length:	44
Sentence length:	5
Word length:	315
Sentence length:	43
Word length:	133
Sentence length:	5
Word length:	76
Sentence length:	6
Word length:	457
Sentence length:	24
Word length:	85
Sentence length:	3
Word length:	398
Sentence length:	22
Word length:	7
Sentence length:	2
Word length:	83
Sentence length:	14
Word length:	59
Sentence length:	2
Word length:	497
Sentence length:	26
Word length:	115
Sentence length:	22
Word length:	0
Sentence length:	0
Word length:	285
Sentence length:	35
Word length:	252
Sentence length:	28
Word length:	67
Sentence length:	6
Word length:	114
Sentence length:	5
Word length:	52
Sentence length:	9
Word length:	405
Sentence length:	31
Word length:	14
Sentence length:	2
Word length:	103
Sentence length:	6
Word length:	461
Sentence length:	51
Word length:	128
Sentence length:	8
Word length:	738
Sentence length:	57
Word length:	127
Sentence length:	10
Word length:	477
Sentence length:	32
Word length:	24
Sentence length:	2
Word length:	157
Sentence length:	30
Word length:	236
Sentence length:	16
Word length:	19
Sentence length:	2
Word length:	154
Sentence length:	9
Word length:	174
Sentence length:	46
Word length:	224
Sentence length:	12
Word length:	214
Sentence length:	31
Word length:	1140
Sentence length:	83
Word length:	260
Sentence length:	20
Word length:	571
Sentence length:	26
Word length:	319
Sentence length:	24
Word length:	38
Sentence length:	4
Word length:	258
Sentence length:	37
Word length:	154
Sentence length:	19
Word length:	249
Sentence length:	32
Word length:	44
Sentence length:	4
Word length:	52
Sentence length:	6
Word length:	27
Sentence length:	4
Word length:	37
Sentence length:	4
Word length:	49
Sentence length:	5
Word length:	238
Sentence length:	41
Word length:	199
Sentence length:	28
Word length:	334
Sentence length:	33
Word length:	382
Sentence length:	18
Word length:	143
Sentence length:	7
Word length:	10
Sentence length:	2
Word length:	144
Sentence length:	6
Word length:	152
Sentence length:	15
Word length:	150
Sentence length:	10
Word length:	42
Sentence length:	4
Word length:	87
Sentence length:	2
Word length:	183
Sentence length:	14
Word length:	159
Sentence length:	12
Word length:	159
Sentence length:	21
Word length:	495
Sentence length:	50
Word length:	108
Sentence length:	13
Word length:	35
Sentence length:	2
Word length:	330
Sentence length:	48
Word length:	221
Sentence length:	24
Word length:	298
Sentence length:	35
Word length:	544
Sentence length:	55
Word length:	775
Sentence length:	57
Word length:	0
Sentence length:	0
Word length:	241
Sentence length:	12
Word length:	67
Sentence length:	4
Word length:	24
Sentence length:	3
Word length:	57
Sentence length:	4
Word length:	341
Sentence length:	16
Word length:	266
Sentence length:	54
Word length:	150
Sentence length:	10
Word length:	179
Sentence length:	20
Word length:	801
Sentence length:	29
Word length:	104
Sentence length:	13
Word length:	13
Sentence length:	3
Word length:	307
Sentence length:	22
Word length:	134
Sentence length:	14
Word length:	151
Sentence length:	21
Word length:	54
Sentence length:	3
Word length:	109
Sentence length:	7
Word length:	95
Sentence length:	7
Word length:	504
Sentence length:	53
Word length:	920
Sentence length:	52
Word length:	89
Sentence length:	8
Word length:	456
Sentence length:	51
Word length:	240
Sentence length:	27
Word length:	289
Sentence length:	19
Word length:	334
Sentence length:	42
Word length:	37
Sentence length:	2
Word length:	202
Sentence length:	19
Word length:	80
Sentence length:	3
Word length:	187
Sentence length:	10
Word length:	42
Sentence length:	3
Word length:	98
Sentence length:	11
Word length:	313
Sentence length:	21
Word length:	75
Sentence length:	10
Word length:	117
Sentence length:	6
Word length:	90
Sentence length:	5
Word length:	294
Sentence length:	47
Word length:	60
Sentence length:	4
Word length:	321
Sentence length:	35
Word length:	15
Sentence length:	2
Word length:	31
Sentence length:	2
Word length:	191
Sentence length:	11
Word length:	308
Sentence length:	44
Word length:	342
Sentence length:	39
Word length:	166
Sentence length:	8
Word length:	47
Sentence length:	4
Word length:	605
Sentence length:	57
Word length:	132
Sentence length:	7
Word length:	14
Sentence length:	3
Word length:	19
Sentence length:	2
Word length:	13
Sentence length:	1
Word length:	43
Sentence length:	4
Word length:	135
Sentence length:	9
Word length:	288
Sentence length:	33
Word length:	206
Sentence length:	11
Word length:	2
Sentence length:	1
Word length:	48
Sentence length:	3
Word length:	82
Sentence length:	6
Word length:	163
Sentence length:	19
Word length:	83
Sentence length:	2
Word length:	278
Sentence length:	24
Word length:	347
Sentence length:	15
Word length:	2
Sentence length:	1
Word length:	63
Sentence length:	4
Word length:	295
Sentence length:	25
Word length:	161
Sentence length:	21
Word length:	88
Sentence length:	20
Word length:	146
Sentence length:	7
Word length:	559
Sentence length:	27
Word length:	184
Sentence length:	20
Word length:	95
Sentence length:	14
Word length:	0
Sentence length:	1
Word length:	71
Sentence length:	13
Word length:	186
Sentence length:	10
Word length:	24
Sentence length:	2
Word length:	118
Sentence length:	9
Word length:	168
Sentence length:	43
Word length:	20
Sentence length:	2
Word length:	59
Sentence length:	5
Word length:	59
Sentence length:	11
Word length:	1449
Sentence length:	181
Word length:	15
Sentence length:	2
Word length:	40
Sentence length:	4
Word length:	227
Sentence length:	13
Word length:	70
Sentence length:	5
Word length:	166
Sentence length:	23
Word length:	51
Sentence length:	4
Word length:	0
Sentence length:	1
Word length:	43
Sentence length:	3
Word length:	51
Sentence length:	3
Word length:	126
Sentence length:	17
Word length:	174
Sentence length:	11
Word length:	175
Sentence length:	13
Word length:	157
Sentence length:	9
Word length:	81
Sentence length:	4
Word length:	1
Sentence length:	1
Word length:	345
Sentence length:	15
Word length:	132
Sentence length:	6
Word length:	237
Sentence length:	11
Word length:	62
Sentence length:	2
Word length:	105
Sentence length:	6
Word length:	762
Sentence length:	51
Word length:	137
Sentence length:	10
Word length:	109
Sentence length:	5
Word length:	135
Sentence length:	13
Word length:	15
Sentence length:	2
Word length:	40
Sentence length:	3
Word length:	106
Sentence length:	20
Word length:	39
Sentence length:	3
Word length:	326
Sentence length:	38
Word length:	120
Sentence length:	10
Word length:	161
Sentence length:	12
Word length:	60
Sentence length:	6
Word length:	24
Sentence length:	2
Word length:	18
Sentence length:	1
Word length:	12
Sentence length:	2
Word length:	137
Sentence length:	28
Word length:	80
Sentence length:	10
Word length:	34
Sentence length:	2
Word length:	19
Sentence length:	2
Word length:	22
Sentence length:	3
Word length:	131
Sentence length:	12
Word length:	38
Sentence length:	2
Word length:	46
Sentence length:	3
Word length:	47
Sentence length:	5
Word length:	170
Sentence length:	9
Word length:	326
Sentence length:	24
Word length:	401
Sentence length:	32
Word length:	68
Sentence length:	4
Word length:	380
Sentence length:	27
Word length:	192
Sentence length:	20
Word length:	222
Sentence length:	21
Word length:	140
Sentence length:	8
Word length:	220
Sentence length:	22
Word length:	43
Sentence length:	3
Word length:	41
Sentence length:	3
Word length:	187
Sentence length:	21
Word length:	12
Sentence length:	2
Word length:	44
Sentence length:	5
Word length:	446
Sentence length:	45
Word length:	19
Sentence length:	3
Word length:	612
Sentence length:	39
Word length:	65
Sentence length:	6
Word length:	222
Sentence length:	17
Word length:	57
Sentence length:	7
Word length:	40
Sentence length:	3
Word length:	452
Sentence length:	44
Word length:	344
Sentence length:	17
Word length:	572
Sentence length:	36
Word length:	1
Sentence length:	4
Word length:	62
Sentence length:	10
Word length:	206
Sentence length:	17
Word length:	408
Sentence length:	24
Word length:	414
Sentence length:	40
Word length:	396
Sentence length:	90
Word length:	79
Sentence length:	9
Word length:	143
Sentence length:	10
Word length:	59
Sentence length:	4
Word length:	60
Sentence length:	3
Word length:	385
Sentence length:	21
Word length:	0
Sentence length:	1
Word length:	401
Sentence length:	41
Word length:	101
Sentence length:	7
Word length:	553
Sentence length:	65
Word length:	96
Sentence length:	6
Word length:	164
Sentence length:	10
Word length:	83
Sentence length:	5
Word length:	164
Sentence length:	15
Word length:	252
Sentence length:	28
Word length:	160
Sentence length:	26
Word length:	207
Sentence length:	37
Word length:	362
Sentence length:	32
Word length:	145
Sentence length:	13
Word length:	284
Sentence length:	33
Word length:	28
Sentence length:	2
Word length:	21
Sentence length:	2
Word length:	0
Sentence length:	1
Word length:	63
Sentence length:	5
Word length:	87
Sentence length:	7
Word length:	448
Sentence length:	36
Word length:	115
Sentence length:	9
Word length:	43
Sentence length:	3
Word length:	309
Sentence length:	54
Word length:	359
Sentence length:	23
Word length:	164
Sentence length:	10
Word length:	193
Sentence length:	22
Word length:	133
Sentence length:	8
Word length:	22
Sentence length:	2
Word length:	290
Sentence length:	18
Word length:	110
Sentence length:	12
Word length:	59
Sentence length:	3
Word length:	54
Sentence length:	4
Word length:	36
Sentence length:	3
Word length:	413
Sentence length:	59
Word length:	112
Sentence length:	8
Word length:	198
Sentence length:	10
Word length:	147
Sentence length:	4
Word length:	47
Sentence length:	4
Word length:	429
Sentence length:	21
Word length:	23
Sentence length:	4
Word length:	52
Sentence length:	4
Word length:	37
Sentence length:	8
Word length:	82
Sentence length:	14
Word length:	138
Sentence length:	23
Word length:	4
Sentence length:	2
Word length:	396
Sentence length:	29
Word length:	27
Sentence length:	4
Word length:	88
Sentence length:	2
Word length:	217
Sentence length:	18
Word length:	4
Sentence length:	1
Word length:	216
Sentence length:	24
Word length:	273
Sentence length:	9
Word length:	260
Sentence length:	33
Word length:	98
Sentence length:	20
Word length:	93
Sentence length:	7
Word length:	517
Sentence length:	24
Word length:	76
Sentence length:	5
Word length:	46
Sentence length:	4
Word length:	89
Sentence length:	14
Word length:	127
Sentence length:	13
Word length:	12
Sentence length:	1
Word length:	79
Sentence length:	9
Word length:	563
Sentence length:	26
Word length:	13
Sentence length:	2
Word length:	113
Sentence length:	7
Word length:	52
Sentence length:	3
Word length:	22
Sentence length:	1
Word length:	249
Sentence length:	13
Word length:	25
Sentence length:	4
Word length:	173
Sentence length:	14
Word length:	92
Sentence length:	5
Word length:	18
Sentence length:	2
Word length:	41
Sentence length:	3
Word length:	83
Sentence length:	9
Word length:	45
Sentence length:	5
Word length:	216
Sentence length:	9
Word length:	7
Sentence length:	1
Word length:	337
Sentence length:	25
Word length:	380
Sentence length:	19
Word length:	405
Sentence length:	8
Word length:	138
Sentence length:	5
Word length:	247
Sentence length:	16
Word length:	477
Sentence length:	52
Word length:	479
Sentence length:	60
Word length:	377
Sentence length:	27
Word length:	283
Sentence length:	17
Word length:	37
Sentence length:	5
Word length:	26
Sentence length:	3
Word length:	153
Sentence length:	9
Word length:	0
Sentence length:	0
Word length:	73
Sentence length:	3
Word length:	77
Sentence length:	6
Word length:	157
Sentence length:	9
Word length:	455
Sentence length:	52
Word length:	149
Sentence length:	10
Word length:	296
Sentence length:	32
Word length:	160
Sentence length:	24
Word length:	64
Sentence length:	5
Word length:	4
Sentence length:	1
Word length:	51
Sentence length:	6
Word length:	634
Sentence length:	234
Word length:	106
Sentence length:	6
Word length:	35
Sentence length:	1
Word length:	71
Sentence length:	5
Word length:	63
Sentence length:	6
Word length:	251
Sentence length:	18
Word length:	37
Sentence length:	4
Word length:	42
Sentence length:	5
Word length:	42
Sentence length:	4
Word length:	106
Sentence length:	6
Word length:	190
Sentence length:	15
Word length:	33
Sentence length:	6
Word length:	162
Sentence length:	11
Word length:	52
Sentence length:	6
Word length:	6
Sentence length:	2
Word length:	130
Sentence length:	9
Word length:	198
Sentence length:	9
Word length:	415
Sentence length:	25
Word length:	577
Sentence length:	31
Word length:	289
Sentence length:	25
Word length:	124
Sentence length:	13
Word length:	776
Sentence length:	98
Word length:	201
Sentence length:	7
Word length:	126
Sentence length:	10
Word length:	434
Sentence length:	52
Word length:	394
Sentence length:	29
Word length:	553
Sentence length:	28
Word length:	264
Sentence length:	25
Word length:	356
Sentence length:	29
Word length:	63
Sentence length:	8
Word length:	89
Sentence length:	8
Word length:	221
Sentence length:	30
Word length:	102
Sentence length:	16
Word length:	119
Sentence length:	17
Word length:	86
Sentence length:	8
Word length:	280
Sentence length:	37
Word length:	74
Sentence length:	1
Word length:	107
Sentence length:	19
Word length:	88
Sentence length:	20
Word length:	426
Sentence length:	28
Word length:	6
Sentence length:	1
Word length:	143
Sentence length:	13
Word length:	33
Sentence length:	4
Word length:	172
Sentence length:	7
Word length:	110
Sentence length:	4
Word length:	15
Sentence length:	2
Word length:	19
Sentence length:	3
Word length:	278
Sentence length:	37
Word length:	96
Sentence length:	5
Word length:	9
Sentence length:	1
Word length:	73
Sentence length:	6
Word length:	139
Sentence length:	19
Word length:	208
Sentence length:	26
Word length:	162
Sentence length:	23
Word length:	248
Sentence length:	29
Word length:	44
Sentence length:	4
Word length:	31
Sentence length:	3
Word length:	69
Sentence length:	4
Word length:	65
Sentence length:	5
Word length:	132
Sentence length:	7
Word length:	95
Sentence length:	12
Word length:	75
Sentence length:	5
Word length:	38
Sentence length:	1
Word length:	150
Sentence length:	7
Word length:	39
Sentence length:	5
Word length:	182
Sentence length:	23
Word length:	157
Sentence length:	15
Word length:	49
Sentence length:	5
Word length:	141
Sentence length:	9
Word length:	402
Sentence length:	36
Word length:	82
Sentence length:	7
Word length:	83
Sentence length:	9
Word length:	482
Sentence length:	33
Word length:	67
Sentence length:	11
Word length:	84
Sentence length:	8
Word length:	192
Sentence length:	35
Word length:	31
Sentence length:	10
Word length:	222
Sentence length:	42
Word length:	128
Sentence length:	6
Word length:	1169
Sentence length:	59
Word length:	94
Sentence length:	10
Word length:	82
Sentence length:	7
Word length:	29
Sentence length:	3
Word length:	3
Sentence length:	4
Word length:	101
Sentence length:	8
Word length:	340
Sentence length:	60
Word length:	749
Sentence length:	38
Word length:	378
Sentence length:	54
Word length:	85
Sentence length:	7
Word length:	21
Sentence length:	2
Word length:	428
Sentence length:	48
Word length:	91
Sentence length:	12
Word length:	313
Sentence length:	111
Word length:	40
Sentence length:	4
Word length:	101
Sentence length:	6
Word length:	325
Sentence length:	28
Word length:	70
Sentence length:	4
Word length:	64
Sentence length:	6
Word length:	19
Sentence length:	1
Word length:	146
Sentence length:	7
Word length:	4
Sentence length:	1
Word length:	118
Sentence length:	23
Word length:	371
Sentence length:	41
Word length:	58
Sentence length:	5
Word length:	53
Sentence length:	2
Word length:	449
Sentence length:	56
Word length:	78
Sentence length:	19
Word length:	179
Sentence length:	13
Word length:	37
Sentence length:	2
Word length:	66
Sentence length:	4
Word length:	13
Sentence length:	2
Word length:	345
Sentence length:	26
Word length:	52
Sentence length:	4
Word length:	98
Sentence length:	7
Word length:	46
Sentence length:	4
Word length:	35
Sentence length:	3
Word length:	359
Sentence length:	26
Word length:	365
Sentence length:	18
Word length:	51
Sentence length:	31
Word length:	42
Sentence length:	3
Word length:	110
Sentence length:	15
Word length:	74
Sentence length:	5
Word length:	120
Sentence length:	8
Word length:	33
Sentence length:	3
Word length:	46
Sentence length:	4
Word length:	205
Sentence length:	17
Word length:	504
Sentence length:	34
Word length:	47
Sentence length:	2
Word length:	334
Sentence length:	38
Word length:	167
Sentence length:	5
Word length:	115
Sentence length:	11
Word length:	48
Sentence length:	4
Word length:	376
Sentence length:	32
Word length:	111
Sentence length:	9
Word length:	682
Sentence length:	237
Word length:	34
Sentence length:	2
Word length:	108
Sentence length:	6
Word length:	240
Sentence length:	12
Word length:	5
Sentence length:	1
Word length:	62
Sentence length:	5
Word length:	45
Sentence length:	1
Word length:	914
Sentence length:	41
Word length:	288
Sentence length:	16
Word length:	274
Sentence length:	7
Word length:	14
Sentence length:	1
Word length:	51
Sentence length:	5
Word length:	238
Sentence length:	17
Word length:	129
Sentence length:	6
Word length:	372
Sentence length:	31
Word length:	194
Sentence length:	39
Word length:	527
Sentence length:	33
Word length:	13
Sentence length:	1
Word length:	14
Sentence length:	2
Word length:	117
Sentence length:	10
Word length:	89
Sentence length:	6
Word length:	355
Sentence length:	41
Word length:	13
Sentence length:	3
Word length:	113
Sentence length:	15
Word length:	107
Sentence length:	10
Word length:	30
Sentence length:	3
Word length:	164
Sentence length:	16
Word length:	19
Sentence length:	1
Word length:	46
Sentence length:	3
Word length:	211
Sentence length:	15
Word length:	55
Sentence length:	8
Word length:	3
Sentence length:	1
Word length:	158
Sentence length:	8
Word length:	64
Sentence length:	6
Word length:	359
Sentence length:	36
Word length:	87
Sentence length:	5
Word length:	69
Sentence length:	4
Word length:	172
Sentence length:	23
Word length:	79
Sentence length:	6
Word length:	314
Sentence length:	35
Word length:	411
Sentence length:	53
Word length:	192
Sentence length:	20
Word length:	785
Sentence length:	33
Word length:	227
Sentence length:	13
Word length:	261
Sentence length:	32
Word length:	230
Sentence length:	15
Word length:	103
Sentence length:	6
Word length:	181
Sentence length:	11
Word length:	305
Sentence length:	6
Word length:	19
Sentence length:	3
Word length:	169
Sentence length:	11
Word length:	136
Sentence length:	17
Word length:	123
Sentence length:	4
Word length:	115
Sentence length:	9
Word length:	455
Sentence length:	31
Word length:	8
Sentence length:	1
Word length:	27
Sentence length:	2
Word length:	57
Sentence length:	7
Word length:	366
Sentence length:	17
Word length:	369
Sentence length:	25
Word length:	246
Sentence length:	12
Word length:	10
Sentence length:	1
Word length:	414
Sentence length:	37
Word length:	51
Sentence length:	8
Word length:	18
Sentence length:	2
Word length:	45
Sentence length:	5
Word length:	127
Sentence length:	12
Word length:	166
Sentence length:	19
Word length:	48
Sentence length:	7
Word length:	0
Sentence length:	1
Word length:	82
Sentence length:	7
Word length:	131
Sentence length:	8
Word length:	81
Sentence length:	3
Word length:	388
Sentence length:	20
Word length:	13
Sentence length:	1
Word length:	29
Sentence length:	3
Word length:	369
Sentence length:	36
Word length:	132
Sentence length:	7
Word length:	131
Sentence length:	12
Word length:	16
Sentence length:	3
Word length:	674
Sentence length:	237
Word length:	26
Sentence length:	2
Word length:	28
Sentence length:	1
Word length:	16
Sentence length:	3
Word length:	261
Sentence length:	20
Word length:	28
Sentence length:	4
Word length:	176
Sentence length:	12
Word length:	25
Sentence length:	3
Word length:	331
Sentence length:	25
Word length:	262
Sentence length:	16
Word length:	92
Sentence length:	7
Word length:	170
Sentence length:	27
Word length:	14
Sentence length:	2
Word length:	93
Sentence length:	9
Word length:	72
Sentence length:	5
Word length:	104
Sentence length:	6
Word length:	29
Sentence length:	3
Word length:	90
Sentence length:	12
Word length:	23
Sentence length:	1
Word length:	10
Sentence length:	2
Word length:	198
Sentence length:	23
Word length:	108
Sentence length:	8
Word length:	43
Sentence length:	3
Word length:	38
Sentence length:	2
Word length:	110
Sentence length:	3
Word length:	236
Sentence length:	13
Word length:	171
Sentence length:	13
Word length:	23
Sentence length:	2
Word length:	163
Sentence length:	7
Word length:	1120
Sentence length:	61
Word length:	412
Sentence length:	39
Word length:	425
Sentence length:	26
Word length:	193
Sentence length:	14
Word length:	366
Sentence length:	31
Word length:	214
Sentence length:	15
Word length:	0
Sentence length:	1
Word length:	239
Sentence length:	11
Word length:	104
Sentence length:	16
Word length:	62
Sentence length:	6
Word length:	257
Sentence length:	13
Word length:	531
Sentence length:	89
Word length:	196
Sentence length:	26
Word length:	319
Sentence length:	32
Word length:	36
Sentence length:	2
Word length:	243
Sentence length:	25
Word length:	3
Sentence length:	1
Word length:	9
Sentence length:	2
Word length:	365
Sentence length:	25
Word length:	30
Sentence length:	3
Word length:	16
Sentence length:	1
Word length:	350
